filename,width,height,aspect_ratio,file_size_mb,resolution,channels
1569.png,601,617,0.9740680713128039,0.10080242156982422,601x617,3
1571.png,1069,503,2.125248508946322,0.3068523406982422,1069x503,3
1593.png,690,358,1.9273743016759777,0.04389762878417969,690x358,3
1594.png,921,674,1.3664688427299703,0.1990365982055664,921x674,3
1605.png,951,742,1.2816711590296497,0.3807201385498047,951x742,3
1606.png,887,871,1.0183696900114811,0.2349071502685547,887x871,3
1639.png,1070,671,1.594634873323398,0.30686283111572266,1070x671,3
1644.png,611,465,1.313978494623656,0.12225914001464844,611x465,3
1647.png,488,490,0.9959183673469387,0.01897430419921875,488x490,3
1651.png,2172,960,2.2625,0.3818778991699219,2172x960,3
1655.png,822,779,1.055198973042362,0.41384315490722656,822x779,3
1657.png,587,949,0.6185458377239199,0.1057577133178711,587x949,3
1672.png,911,898,1.0144766146993318,0.38613224029541016,911x898,3
1681.png,521,854,0.6100702576112412,0.2311105728149414,521x854,3
1682.png,399,504,0.7916666666666666,0.07964324951171875,399x504,3
1692.png,567,577,0.9826689774696707,0.1071462631225586,567x577,3
17.png,651,1016,0.640748031496063,0.08480644226074219,651x1016,3
1712.png,881,1153,0.764093668690373,0.361724853515625,881x1153,3
1713.png,1225,876,1.3984018264840183,0.2375173568725586,1225x876,3
1730.png,384,652,0.588957055214724,0.10652923583984375,384x652,3
1737.png,568,355,1.6,0.06385517120361328,568x355,3
1742.png,1527,980,1.5581632653061224,0.2529306411743164,1527x980,3
175.png,546,522,1.0459770114942528,0.17633914947509766,546x522,3
1756.png,723,402,1.7985074626865671,0.13503074645996094,723x402,3
177.png,518,498,1.0401606425702812,0.06841850280761719,518x498,3
1797.png,677,508,1.3326771653543308,0.17797279357910156,677x508,3
1877.png,934,571,1.6357267950963224,0.23147010803222656,934x571,3
1879.png,938,661,1.4190620272314676,0.31592273712158203,938x661,3
1881.png,612,422,1.4502369668246446,0.0806732177734375,612x422,3
1885.png,711,578,1.2301038062283738,0.07184028625488281,711x578,3
19.png,1060,556,1.9064748201438848,0.24195194244384766,1060x556,3
1900.png,525,420,1.25,0.07827091217041016,525x420,3
1907.png,2048,2730,0.7501831501831502,0.34666919708251953,2048x2730,3
1912.png,579,434,1.3341013824884793,0.08230209350585938,579x434,3
1936.png,577,567,1.017636684303351,0.09055805206298828,577x567,3
1937.png,980,798,1.2280701754385965,0.15201854705810547,980x798,3
1942.png,584,362,1.6132596685082874,0.0803823471069336,584x362,3
1950.png,1842,675,2.7288888888888887,0.4159259796142578,1842x675,3
1968.png,2480,3507,0.7071571143427431,2.56197452545166,2480x3507,3
1970.png,1562,816,1.9142156862745099,0.14341259002685547,1562x816,3
1976.png,1524,1520,1.0026315789473683,0.9078302383422852,1524x1520,3
1980.png,1068,981,1.0886850152905199,0.2097148895263672,1068x981,3
20004.png,1269,777,1.6332046332046333,0.36217403411865234,1269x777,3
20005.png,513,380,1.35,0.07445526123046875,513x380,3
20009.png,418,648,0.6450617283950617,0.0700387954711914,418x648,3
20010.png,1331,2205,0.6036281179138322,0.45630645751953125,1331x2205,3
20011.png,872,606,1.438943894389439,0.2347116470336914,872x606,3
20012.png,626,572,1.0944055944055944,0.18360042572021484,626x572,3
20015.png,755,634,1.1908517350157728,0.18517017364501953,755x634,3
20038.png,2362,1796,1.3151447661469933,0.3969106674194336,2362x1796,3
20050.png,606,779,0.7779204107830552,0.16737842559814453,606x779,3
20056.png,552,426,1.295774647887324,0.09565544128417969,552x426,3
20059.png,1069,837,1.2771804062126644,1.0292701721191406,1069x837,3
20060.png,317,515,0.6155339805825243,0.08782291412353516,317x515,3
20072.png,484,496,0.9758064516129032,0.08183097839355469,484x496,3
20076.png,1404,802,1.7506234413965087,0.37657833099365234,1404x802,3
20083.png,367,526,0.6977186311787072,0.117889404296875,367x526,3
20101.png,664,538,1.2342007434944238,0.14479541778564453,664x538,3
20125.png,424,453,0.9359823399558499,0.021058082580566406,424x453,3
20132.png,259,520,0.4980769230769231,0.04546928405761719,259x520,3
20147.png,1681,875,1.921142857142857,0.47084808349609375,1681x875,3
20149.png,678,483,1.4037267080745341,0.039272308349609375,678x483,3
20168.png,728,925,0.787027027027027,0.24600982666015625,728x925,3
2017.png,540,361,1.4958448753462603,0.05642986297607422,540x361,3
20174.png,785,1059,0.7412653446647781,0.2239971160888672,785x1059,3
20183.png,597,396,1.5075757575757576,0.027925491333007812,597x396,3
20188.png,678,447,1.516778523489933,0.044608116149902344,678x447,3
20197.png,807,806,1.001240694789082,0.28592967987060547,807x806,3
20198.png,1187,863,1.3754345307068365,0.10192203521728516,1187x863,3
20202.png,608,885,0.6870056497175141,0.3217039108276367,608x885,3
20210.png,759,498,1.5240963855421688,0.14305591583251953,759x498,3
20223.png,700,640,1.09375,0.12720298767089844,700x640,3
20228.png,688,511,1.3463796477495107,0.2138233184814453,688x511,3
2026.png,1624,656,2.475609756097561,0.1854686737060547,1624x656,3
2052.png,662,796,0.8316582914572864,0.1905202865600586,662x796,3
2057.png,757,285,2.656140350877193,0.15851783752441406,757x285,3
2059.png,443,354,1.2514124293785311,0.05492687225341797,443x354,3
2075.png,865,695,1.2446043165467626,0.20665931701660156,865x695,3
208.png,802,502,1.597609561752988,0.17349815368652344,802x502,3
2086.png,4000,3000,1.3333333333333333,0.788508415222168,4000x3000,3
2089.png,627,787,0.7966963151207116,0.1337442398071289,627x787,3
2110.png,843,439,1.9202733485193622,0.06345272064208984,843x439,3
2111.png,410,680,0.6029411764705882,0.09641647338867188,410x680,3
2134.png,1440,1706,0.8440797186400938,0.48691272735595703,1440x1706,3
2135.png,2012,1620,1.2419753086419754,0.9599008560180664,2012x1620,3
215.png,372,434,0.8571428571428571,0.08286190032958984,372x434,3
2190.png,715,545,1.311926605504587,0.19335174560546875,715x545,3
2193.png,1086,1222,0.8887070376432079,0.28835010528564453,1086x1222,3
2197.png,831,792,1.0492424242424243,0.23452091217041016,831x792,3
221.png,4000,3000,1.3333333333333333,0.2722816467285156,4000x3000,3
230.png,620,829,0.7478890229191797,0.05576133728027344,620x829,3
231.png,765,444,1.722972972972973,0.07653427124023438,765x444,3
248.png,679,509,1.3339882121807465,0.13342571258544922,679x509,3
2515.png,1152,960,1.2,0.3812713623046875,1152x960,3
2526.png,680,479,1.4196242171189979,0.08237934112548828,680x479,3
2532.png,495,422,1.1729857819905214,0.07222175598144531,495x422,3
2545.png,1200,1091,1.0999083409715857,0.1402263641357422,1200x1091,3
255.png,478,615,0.7772357723577236,0.1630706787109375,478x615,3
2553.png,872,567,1.5379188712522045,0.1342010498046875,872x567,3
2554.png,698,600,1.1633333333333333,0.1941242218017578,698x600,3
2585.png,544,881,0.6174801362088536,0.15828609466552734,544x881,3
2606.png,585,431,1.357308584686775,0.10980892181396484,585x431,3
2608.png,507,647,0.7836166924265843,0.15137958526611328,507x647,3
271.png,1169,1656,0.7059178743961353,0.4676246643066406,1169x1656,3
275.png,569,525,1.0838095238095238,0.08665752410888672,569x525,3
3066.png,1600,900,1.7777777777777777,0.4428424835205078,1600x900,3
3074.png,902,516,1.748062015503876,0.19647789001464844,902x516,3
3077.png,788,682,1.155425219941349,0.22637653350830078,788x682,3
3078.png,775,719,1.0778859527121,0.1658926010131836,775x719,3
3079.png,2730,2048,1.3330078125,0.3581562042236328,2730x2048,3
3086.png,989,793,1.2471626733921817,0.34657764434814453,989x793,3
3089.png,1685,959,1.7570385818561,0.8028059005737305,1685x959,3
3092.png,2338,1653,1.4143980641258318,0.5674362182617188,2338x1653,3
3097.png,277,196,1.413265306122449,0.030673980712890625,277x196,3
3106.png,543,650,0.8353846153846154,0.11987495422363281,543x650,3
3129.png,640,440,1.4545454545454546,0.05215644836425781,640x440,3
3141.png,546,624,0.875,0.09442901611328125,546x624,3
3147.png,1060,751,1.411451398135819,0.23838424682617188,1060x751,3
3160.png,755,755,1.0,0.17292499542236328,755x755,3
3161.png,4000,3000,1.3333333333333333,0.6111650466918945,4000x3000,3
3162.png,565,798,0.7080200501253133,0.09223747253417969,565x798,3
3167.png,768,695,1.1050359712230216,0.05074024200439453,768x695,3
3180.png,824,632,1.3037974683544304,0.18627643585205078,824x632,3
3191.png,1093,590,1.852542372881356,0.22014427185058594,1093x590,3
3247.png,1696,1200,1.4133333333333333,0.7353029251098633,1696x1200,3
3249.png,592,486,1.2181069958847737,0.07151222229003906,592x486,3
33.png,799,428,1.8668224299065421,0.03835582733154297,799x428,3
337.png,855,346,2.4710982658959537,0.18720531463623047,855x346,3
339.png,869,652,1.3328220858895705,0.10754680633544922,869x652,3
347.png,685,437,1.5675057208237986,0.08565711975097656,685x437,3
3500.png,409,543,0.7532228360957642,0.06951236724853516,409x543,3
3503.png,630,802,0.7855361596009975,0.052399635314941406,630x802,3
3512.png,600,450,1.3333333333333333,0.09072494506835938,600x450,3
3522.png,552,644,0.8571428571428571,0.1743001937866211,552x644,3
3529.png,852,579,1.471502590673575,0.1554279327392578,852x579,3
3530.png,506,537,0.9422718808193669,0.1481151580810547,506x537,3
3535.png,363,434,0.836405529953917,0.0739297866821289,363x434,3
3566.png,906,533,1.699812382739212,0.033064842224121094,906x533,3
3569.png,2730,2048,1.3330078125,0.25771331787109375,2730x2048,3
3574.png,531,593,0.8954468802698144,0.022167205810546875,531x593,3
3588.png,1216,1352,0.8994082840236687,0.4359245300292969,1216x1352,3
3591.png,601,300,2.0033333333333334,0.03497028350830078,601x300,3
3594.png,1403,801,1.7515605493133584,0.3098297119140625,1403x801,3
3636.png,2770,2822,0.9815733522324592,0.8544073104858398,2770x2822,3
3638.png,636,600,1.06,0.032303810119628906,636x600,3
3650.png,498,632,0.7879746835443038,0.1142578125,498x632,3
3653.png,1149,868,1.3237327188940091,0.18582439422607422,1149x868,3
3676.png,532,283,1.8798586572438163,0.06681537628173828,532x283,3
368.png,1200,900,1.3333333333333333,0.42440319061279297,1200x900,3
3692.png,701,582,1.20446735395189,0.1838817596435547,701x582,3
3707.png,351,453,0.7748344370860927,0.0921792984008789,351x453,3
3709.png,722,621,1.1626409017713366,0.08654975891113281,722x621,3
3732.png,563,587,0.959114139693356,0.1932506561279297,563x587,3
3733.png,470,564,0.8333333333333334,0.062170982360839844,470x564,3
3735.png,812,545,1.489908256880734,0.1879892349243164,812x545,3
3736.png,827,759,1.0895915678524375,0.29290103912353516,827x759,3
3750.png,837,439,1.9066059225512528,0.18091106414794922,837x439,3
3760.png,582,371,1.568733153638814,0.013840675354003906,582x371,3
3761.png,531,422,1.2582938388625593,0.06951236724853516,531x422,3
3775.png,1107,586,1.8890784982935154,0.2732086181640625,1107x586,3
3776.png,496,379,1.3087071240105541,0.06471443176269531,496x379,3
3790.png,592,693,0.8542568542568543,0.1333332061767578,592x693,3
3801.png,696,733,0.9495225102319236,0.18046092987060547,696x733,3
3814.png,800,566,1.4134275618374559,0.0772714614868164,800x566,3
3817.png,684,473,1.4460887949260042,0.10063743591308594,684x473,3
3828.png,454,505,0.899009900990099,0.15523052215576172,454x505,3
3839.png,593,439,1.3507972665148065,0.06119537353515625,593x439,3
3840.png,2789,2288,1.2189685314685315,2.193218231201172,2789x2288,3
3845.png,477,627,0.7607655502392344,0.1901254653930664,477x627,3
3846.png,390,485,0.8041237113402062,0.09739017486572266,390x485,3
3858.png,1619,2023,0.8002965892239249,0.36308765411376953,1619x2023,3
3880.png,623,567,1.0987654320987654,0.1644439697265625,623x567,3
3898.png,734,681,1.0778267254038179,0.08189678192138672,734x681,3
3901.png,678,498,1.3614457831325302,0.14551925659179688,678x498,3
3909.png,995,1192,0.834731543624161,0.14384841918945312,995x1192,3
3914.png,386,501,0.7704590818363274,0.08905029296875,386x501,3
3917.png,824,720,1.1444444444444444,0.19184017181396484,824x720,3
3920.png,448,501,0.8942115768463074,0.07086563110351562,448x501,3
3930.png,688,562,1.2241992882562278,0.10128402709960938,688x562,3
3935.png,498,942,0.5286624203821656,0.2163228988647461,498x942,3
395.png,462,353,1.3087818696883853,0.06981563568115234,462x353,3
3954.png,329,530,0.620754716981132,0.12809181213378906,329x530,3
397.png,602,365,1.6493150684931508,0.1502523422241211,602x365,3
3980.png,2730,2048,1.3330078125,0.22513675689697266,2730x2048,3
3989.png,376,421,0.8931116389548693,0.02529621124267578,376x421,3
4002.png,567,603,0.9402985074626866,0.08591079711914062,567x603,3
4011.png,837,439,1.9066059225512528,0.18091106414794922,837x439,3
4015.png,598,416,1.4375,0.09127998352050781,598x416,3
4017.png,567,469,1.208955223880597,0.06303215026855469,567x469,3
4021.png,1848,1594,1.1593475533249686,0.9034404754638672,1848x1594,3
4025.png,542,661,0.8199697428139183,0.11583900451660156,542x661,3
4026.png,619,752,0.8231382978723404,0.20677757263183594,619x752,3
4039.png,2480,3507,0.7071571143427431,0.8082914352416992,2480x3507,3
429.png,596,834,0.7146282973621103,0.2352466583251953,596x834,3
448.png,486,744,0.6532258064516129,0.10161495208740234,486x744,3
4542.png,515,428,1.2032710280373833,0.10596179962158203,515x428,3
4548.png,1023,655,1.5618320610687022,0.28593921661376953,1023x655,3
4550.png,769,340,2.261764705882353,0.06552886962890625,769x340,3
4586.png,494,543,0.9097605893186004,0.12084007263183594,494x543,3
4606.png,485,450,1.0777777777777777,0.08877086639404297,485x450,3
4607.png,360,529,0.6805293005671077,0.09485149383544922,360x529,3
4617.png,341,525,0.6495238095238095,0.019220352172851562,341x525,3
4623.png,799,1231,0.6490658001624695,0.1918325424194336,799x1231,3
4633.png,715,535,1.3364485981308412,0.18839454650878906,715x535,3
4634.png,742,521,1.4241842610364683,0.11159896850585938,742x521,3
4643.png,797,793,1.005044136191677,0.08759307861328125,797x793,3
4673.png,1152,1014,1.136094674556213,0.6519098281860352,1152x1014,3
4674.png,589,449,1.311804008908686,0.08149242401123047,589x449,3
4675.png,521,806,0.6464019851116626,0.032813072204589844,521x806,3
4693.png,776,844,0.919431279620853,0.12052726745605469,776x844,3
470.png,843,439,1.9202733485193622,0.06345272064208984,843x439,3
4702.png,544,508,1.0708661417322836,0.07922554016113281,544x508,3
4708.png,675,525,1.2857142857142858,0.12486457824707031,675x525,3
4712.png,503,483,1.041407867494824,0.07784557342529297,503x483,3
4723.png,551,388,1.4201030927835052,0.09120464324951172,551x388,3
473.png,563,974,0.5780287474332649,0.22832965850830078,563x974,3
4738.png,1021,1061,0.9622997172478793,0.3308563232421875,1021x1061,3
4745.png,490,760,0.6447368421052632,0.04519939422607422,490x760,3
4746.png,415,1000,0.415,0.20590972900390625,415x1000,3
4767.png,604,472,1.2796610169491525,0.07037067413330078,604x472,3
477.png,369,579,0.6373056994818653,0.10113048553466797,369x579,3
4773.png,980,759,1.2911725955204216,0.1985769271850586,980x759,3
4792.png,577,865,0.6670520231213873,0.10340118408203125,577x865,3
4793.png,1200,848,1.4150943396226414,0.14306259155273438,1200x848,3
4796.png,859,1391,0.6175413371675054,0.2610187530517578,859x1391,3
4815.png,952,611,1.55810147299509,0.14204978942871094,952x611,3
4817.png,386,549,0.7030965391621129,0.17875289916992188,386x549,3
483.png,1156,692,1.670520231213873,0.16252613067626953,1156x692,3
4835.png,539,515,1.0466019417475727,0.09971141815185547,539x515,3
4836.png,800,600,1.3333333333333333,0.13589954376220703,800x600,3
4841.png,1007,800,1.25875,0.09371185302734375,1007x800,3
4851.png,602,614,0.9804560260586319,0.12398338317871094,602x614,3
4860.png,1100,640,1.71875,0.11229228973388672,1100x640,3
4871.png,638,447,1.4272930648769575,0.38113975524902344,638x447,3
488.png,1143,771,1.482490272373541,0.16164398193359375,1143x771,3
4893.png,1157,820,1.4109756097560975,0.4826488494873047,1157x820,3
4901.png,425,512,0.830078125,0.1000986099243164,425x512,3
4931.png,1270,548,2.3175182481751824,0.5565071105957031,1270x548,3
4933.png,539,507,1.0631163708086786,0.0496368408203125,539x507,3
4936.png,746,518,1.4401544401544402,0.07239055633544922,746x518,3
4990.png,1030,755,1.3642384105960266,0.3470735549926758,1030x755,3
50.png,610,676,0.9023668639053254,0.32994651794433594,610x676,3
500.png,716,815,0.8785276073619632,0.06981182098388672,716x815,3
5011.png,747,578,1.292387543252595,0.1839141845703125,747x578,3
5012.png,1241,793,1.5649432534678436,0.2732982635498047,1241x793,3
5014.png,1047,595,1.7596638655462185,0.07010841369628906,1047x595,3
5024.png,694,439,1.580865603644647,0.10993766784667969,694x439,3
5026.png,272,383,0.7101827676240209,0.09364700317382812,272x383,3
5042.png,673,756,0.8902116402116402,0.5730628967285156,673x756,3
5043.png,465,874,0.5320366132723112,0.17216968536376953,465x874,3
5060.png,874,829,1.0542822677925212,0.3385944366455078,874x829,3
5069.png,1758,1422,1.2362869198312236,1.7893266677856445,1758x1422,3
507.png,557,447,1.2460850111856823,0.047946929931640625,557x447,3
5073.png,843,817,1.0318237454100367,0.6614322662353516,843x817,3
5078.png,624,965,0.6466321243523316,0.07404041290283203,624x965,3
5080.png,1220,808,1.50990099009901,0.3130006790161133,1220x808,3
5084.png,563,743,0.7577388963660835,0.21698665618896484,563x743,3
5093.png,799,491,1.6272912423625254,0.0692739486694336,799x491,3
5094.png,680,1022,0.6653620352250489,0.038288116455078125,680x1022,3
5105.png,524,540,0.9703703703703703,0.16166305541992188,524x540,3
5110.png,1600,1200,1.3333333333333333,0.23726463317871094,1600x1200,3
5129.png,512,407,1.257985257985258,0.09182357788085938,512x407,3
5133.png,1207,749,1.6114819759679573,0.4668912887573242,1207x749,3
5140.png,410,640,0.640625,0.0740499496459961,410x640,3
5155.png,920,411,2.238442822384428,0.16765213012695312,920x411,3
522.png,910,760,1.1973684210526316,0.07866859436035156,910x760,3
5509.png,691,612,1.1290849673202614,0.06917762756347656,691x612,3
5514.png,1000,705,1.4184397163120568,0.07088661193847656,1000x705,3
5519.png,1596,1192,1.3389261744966443,0.24207019805908203,1596x1192,3
5540.png,758,573,1.3228621291448517,0.14443397521972656,758x573,3
5569.png,579,434,1.3341013824884793,0.09463119506835938,579x434,3
5581.png,639,739,0.86468200270636,0.05802726745605469,639x739,3
5586.png,576,478,1.205020920502092,0.1493368148803711,576x478,3
5587.png,545,818,0.6662591687041565,0.2631349563598633,545x818,3
5588.png,640,800,0.8,0.11429691314697266,640x800,3
5594.png,1293,780,1.6576923076923078,0.07062625885009766,1293x780,3
5606.png,696,397,1.7531486146095718,0.14403152465820312,696x397,3
5607.png,925,947,0.9767687434002112,0.7538347244262695,925x947,3
561.png,478,335,1.4268656716417911,0.17369461059570312,478x335,3
5615.png,866,770,1.1246753246753247,0.029621124267578125,866x770,3
5616.png,2730,2048,1.3330078125,0.33582305908203125,2730x2048,3
5620.png,1142,806,1.4168734491315136,0.20673179626464844,1142x806,3
5624.png,939,885,1.0610169491525423,0.08544445037841797,939x885,3
5632.png,386,578,0.6678200692041523,0.1120157241821289,386x578,3
5657.png,1567,901,1.7391786903440623,0.06786918640136719,1567x901,3
5668.png,715,474,1.5084388185654007,0.1031341552734375,715x474,3
5682.png,773,830,0.9313253012048193,0.21076488494873047,773x830,3
5686.png,826,791,1.0442477876106195,0.11953544616699219,826x791,3
5687.png,768,1024,0.75,0.15329551696777344,768x1024,3
5690.png,1170,742,1.5768194070080863,0.5533437728881836,1170x742,3
5692.png,1584,1176,1.346938775510204,0.36345386505126953,1584x1176,3
5697.png,902,1105,0.816289592760181,0.28140735626220703,902x1105,3
570.png,889,922,0.9642082429501084,0.1901559829711914,889x922,3
5702.png,1011,420,2.407142857142857,0.2494974136352539,1011x420,3
5703.png,449,970,0.46288659793814435,0.07427597045898438,449x970,3
5712.png,933,882,1.0578231292517006,0.28441524505615234,933x882,3
5714.png,2060,2048,1.005859375,0.5534782409667969,2060x2048,3
5728.png,679,551,1.2323049001814883,0.2544403076171875,679x551,3
5731.png,812,698,1.163323782234957,0.23121356964111328,812x698,3
5753.png,1209,1200,1.0075,0.13712596893310547,1209x1200,3
5759.png,804,530,1.5169811320754718,0.02733135223388672,804x530,3
5767.png,317,582,0.5446735395189003,0.08603286743164062,317x582,3
5773.png,973,940,1.0351063829787235,0.38850879669189453,973x940,3
5774.png,484,667,0.7256371814092953,0.1749248504638672,484x667,3
5775.png,1092,751,1.4540612516644473,0.18268680572509766,1092x751,3
5797.png,644,449,1.4342984409799555,0.09576129913330078,644x449,3
5801.png,721,515,1.4,0.13199234008789062,721x515,3
5807.png,872,576,1.5138888888888888,0.13220977783203125,872x576,3
5815.png,538,724,0.7430939226519337,0.03220081329345703,538x724,3
582.png,729,547,1.3327239488117002,0.10162830352783203,729x547,3
5836.png,1183,840,1.4083333333333334,0.1413898468017578,1183x840,3
5844.png,1426,752,1.8962765957446808,0.2588968276977539,1426x752,3
5845.png,475,540,0.8796296296296297,0.1239004135131836,475x540,3
5858.png,1252,873,1.434135166093929,0.29524898529052734,1252x873,3
5879.png,1707,1208,1.4130794701986755,0.5921421051025391,1707x1208,3
5890.png,980,913,1.0733844468784228,0.6025772094726562,980x913,3
5907.png,637,451,1.4124168514412416,0.0829610824584961,637x451,3
5909.png,724,551,1.3139745916515426,0.08284759521484375,724x551,3
5912.png,410,414,0.9903381642512077,0.10999393463134766,410x414,3
5932.png,442,567,0.7795414462081128,0.10403823852539062,442x567,3
5968.png,589,463,1.2721382289416847,0.0975637435913086,589x463,3
5972.png,674,465,1.4494623655913978,0.04443073272705078,674x465,3
5984.png,621,438,1.417808219178082,0.0871591567993164,621x438,3
5985.png,465,509,0.9135559921414538,0.17510700225830078,465x509,3
6020.png,479,581,0.8244406196213425,0.050032615661621094,479x581,3
6058.png,495,434,1.140552995391705,0.038725852966308594,495x434,3
6079.png,683,558,1.2240143369175627,0.09000396728515625,683x558,3
6090.png,288,539,0.5343228200371057,0.053673744201660156,288x539,3
6091.png,709,427,1.6604215456674474,0.10499382019042969,709x427,3
6128.png,489,512,0.955078125,0.06474971771240234,489x512,3
613.png,362,267,1.3558052434456929,0.03773784637451172,362x267,3
6133.png,4000,3000,1.3333333333333333,0.3856649398803711,4000x3000,3
6139.png,809,689,1.1741654571843252,0.08156108856201172,809x689,3
6141.png,677,426,1.5892018779342723,0.1545248031616211,677x426,3
6145.png,507,827,0.6130592503022975,0.22387027740478516,507x827,3
6148.png,430,873,0.4925544100801833,0.19399070739746094,430x873,3
6180.png,1000,640,1.5625,0.10773372650146484,1000x640,3
6211.png,996,553,1.8010849909584086,0.2713003158569336,996x553,3
6241.png,737,953,0.7733473242392445,0.20052242279052734,737x953,3
6243.png,676,843,0.8018979833926453,0.15988445281982422,676x843,3
6256.png,784,849,0.9234393404004712,0.24346542358398438,784x849,3
626.png,482,360,1.3388888888888888,0.07423686981201172,482x360,3
6263.png,796,609,1.3070607553366174,0.18503570556640625,796x609,3
631.png,1014,645,1.572093023255814,0.3176250457763672,1014x645,3
6310.png,1175,1275,0.9215686274509803,0.16124343872070312,1175x1275,3
6311.png,288,673,0.4279346210995542,0.07657527923583984,288x673,3
6337.png,510,434,1.1751152073732718,0.03879261016845703,510x434,3
6342.png,333,630,0.5285714285714286,0.03985023498535156,333x630,3
6367.png,1420,1600,0.8875,0.2799978256225586,1420x1600,3
6373.png,542,694,0.7809798270893372,0.16963768005371094,542x694,3
6388.png,888,647,1.3724884080370943,0.1609020233154297,888x647,3
6395.png,553,364,1.5192307692307692,0.06435394287109375,553x364,3
6398.png,298,803,0.3711083437110834,0.14916515350341797,298x803,3
6399.png,1011,970,1.0422680412371135,0.24622631072998047,1011x970,3
641.png,355,482,0.7365145228215768,0.056606292724609375,355x482,3
6419.png,576,609,0.9458128078817734,0.0715169906616211,576x609,3
6423.png,479,323,1.4829721362229102,0.05389690399169922,479x323,3
6429.png,453,644,0.703416149068323,0.09537887573242188,453x644,3
6470.png,536,640,0.8375,0.06123828887939453,536x640,3
6521.png,834,1299,0.6420323325635104,0.3659543991088867,834x1299,3
6550.png,632,546,1.1575091575091576,0.16408634185791016,632x546,3
6555.png,603,690,0.8739130434782608,0.20652008056640625,603x690,3
6559.png,637,757,0.8414795244385733,0.18784427642822266,637x757,3
6565.png,1464,746,1.9624664879356568,0.5491571426391602,1464x746,3
6603.png,1592,1282,1.2418096723868954,0.5707693099975586,1592x1282,3
6608.png,1096,1184,0.9256756756756757,0.45398998260498047,1096x1184,3
6624.png,1087,885,1.2282485875706215,0.30272388458251953,1087x885,3
6625.png,550,468,1.1752136752136753,0.07669830322265625,550x468,3
6632.png,1033,877,1.1778791334093501,0.3039665222167969,1033x877,3
6648.png,852,719,1.1849791376912377,0.29510021209716797,852x719,3
665.png,386,525,0.7352380952380952,0.19888877868652344,386x525,3
6658.png,565,748,0.7553475935828877,0.06795120239257812,565x748,3
6661.png,463,679,0.6818851251840943,0.18667316436767578,463x679,3
6677.png,433,370,1.1702702702702703,0.0917062759399414,433x370,3
6683.png,742,521,1.4241842610364683,0.11159896850585938,742x521,3
6684.png,501,599,0.8363939899833055,0.11052608489990234,501x599,3
6690.png,592,840,0.7047619047619048,0.11646652221679688,592x840,3
6694.png,1417,743,1.9071332436069988,0.10521316528320312,1417x743,3
6699.png,4000,3000,1.3333333333333333,0.3523740768432617,4000x3000,3
6702.png,873,553,1.5786618444846292,0.1533823013305664,873x553,3
6732.png,398,550,0.7236363636363636,0.06484413146972656,398x550,3
677.png,615,473,1.3002114164904863,0.22042083740234375,615x473,3
698.png,646,411,1.5717761557177616,0.041541099548339844,646x411,3
7008.png,680,407,1.6707616707616708,0.08096981048583984,680x407,3
7009.png,520,890,0.5842696629213483,0.14375019073486328,520x890,3
7018.png,770,488,1.5778688524590163,0.27431678771972656,770x488,3
7046.png,640,410,1.5609756097560976,0.09251213073730469,640x410,3
7049.png,949,663,1.4313725490196079,0.1821432113647461,949x663,3
7073.png,2094,1294,1.6182380216383307,0.16658973693847656,2094x1294,3
7075.png,817,501,1.6307385229540918,0.08530998229980469,817x501,3
7080.png,1818,881,2.0635641316685587,0.1897745132446289,1818x881,3
7082.png,1122,868,1.292626728110599,0.224609375,1122x868,3
7086.png,971,562,1.7277580071174377,0.07948589324951172,971x562,3
7092.png,613,565,1.0849557522123894,0.07491588592529297,613x565,3
7108.png,604,624,0.967948717948718,0.1740579605102539,604x624,3
712.png,512,384,1.3333333333333333,0.0679311752319336,512x384,3
717.png,567,587,0.9659284497444633,0.0778646469116211,567x587,3
72.png,656,567,1.1569664902998236,0.1315622329711914,656x567,3
725.png,650,771,0.8430609597924773,0.11536216735839844,650x771,3
729.png,390,432,0.9027777777777778,0.08064079284667969,390x432,3
735.png,1099,863,1.2734646581691773,0.07386970520019531,1099x863,3
743.png,567,587,0.9659284497444633,0.08624553680419922,567x587,3
749.png,579,434,1.3341013824884793,0.062012672424316406,579x434,3
750.png,885,527,1.6793168880455407,0.023192405700683594,885x527,3
7501.png,824,689,1.1959361393323658,0.1286163330078125,824x689,3
751.png,1310,799,1.639549436795995,0.623530387878418,1310x799,3
7520.png,1206,852,1.4154929577464788,0.6292219161987305,1206x852,3
7522.png,862,697,1.2367288378766141,0.20044994354248047,862x697,3
7523.png,630,470,1.3404255319148937,0.09499168395996094,630x470,3
7539.png,1475,901,1.637069922308546,0.7621755599975586,1475x901,3
7547.png,509,584,0.8715753424657534,0.14166259765625,509x584,3
7587.png,744,821,0.9062119366626066,0.22138595581054688,744x821,3
7617.png,1851,1067,1.7347703842549203,0.9288921356201172,1851x1067,3
7620.png,1509,896,1.6841517857142858,0.16829681396484375,1509x896,3
7621.png,610,492,1.2398373983739837,0.18201541900634766,610x492,3
7625.png,496,520,0.9538461538461539,0.06314373016357422,496x520,3
7646.png,783,615,1.273170731707317,0.16794300079345703,783x615,3
7682.png,997,869,1.147295742232451,0.205169677734375,997x869,3
7686.png,575,552,1.0416666666666667,0.07248210906982422,575x552,3
7689.png,412,689,0.5979680696661829,0.07548809051513672,412x689,3
7699.png,815,555,1.4684684684684686,0.3465290069580078,815x555,3
